Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ERROR
    ERROR_IDENTIFICADOR
    ERROR_IDENTIFICADOR_SIM
    FALS
    IGUAL
    IMPBOOL
    IN
    INTER
    LEERBOOL
    LEERCAD
    NOT
    OR
    SIGDIF
    SIGMAYOR
    SIGMENOR
    TIPO
    UNION
    VERD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROG ID programa_decl
Rule 2     programa_decl -> declaraciones cuerpo_programa
Rule 3     programa_decl -> cuerpo_programa
Rule 4     declaraciones -> DECL lista_declaraciones
Rule 5     lista_declaraciones -> declaracion lista_declaraciones
Rule 6     lista_declaraciones -> declaracion
Rule 7     declaracion -> tipo lista_variables PC
Rule 8     tipo -> TIPO_INT
Rule 9     tipo -> TIPO_CAD
Rule 10    tipo -> TIPO_BOOL
Rule 11    lista_variables -> ID COMA lista_variables
Rule 12    lista_variables -> ID
Rule 13    cuerpo_programa -> INICIO instrucciones FIN
Rule 14    instrucciones -> instruccion instrucciones
Rule 15    instrucciones -> instruccion
Rule 16    instruccion -> asignacion
Rule 17    instruccion -> llamada_funcion
Rule 18    instruccion -> estructura_control
Rule 19    estructura_control -> si_entonces
Rule 20    estructura_control -> mientras_hacer
Rule 21    estructura_control -> para_hacer
Rule 22    si_entonces -> SI PAREN expresion TESIS instruccion
Rule 23    si_entonces -> SI PAREN expresion TESIS instruccion SINO instruccion
Rule 24    mientras_hacer -> MIENTRAS PAREN expresion TESIS instruccion
Rule 25    para_hacer -> PARA PAREN asignacion expresion PC expresion TESIS instruccion
Rule 26    asignacion -> ID ASIG expresion PC
Rule 27    expresion -> expresion MAS expresion
Rule 28    expresion -> expresion MENOS expresion
Rule 29    expresion -> expresion MUL expresion
Rule 30    expresion -> expresion DIV expresion
Rule 31    expresion -> MENOS expresion
Rule 32    expresion -> PAREN expresion TESIS
Rule 33    expresion -> ID
Rule 34    expresion -> CINT
Rule 35    llamada_funcion -> IMPCAD PAREN parametro TESIS PC
Rule 36    llamada_funcion -> IMPDIG PAREN parametro TESIS PC
Rule 37    llamada_funcion -> LEERDIG PAREN ID TESIS PC
Rule 38    parametro -> CAD
Rule 39    parametro -> ID

Terminals, with rules where they appear

AND                  : 
ASIG                 : 26
CAD                  : 38
CINT                 : 34
COMA                 : 11
DECL                 : 4
DIV                  : 30
ERROR                : 
ERROR_IDENTIFICADOR  : 
ERROR_IDENTIFICADOR_SIM : 
FALS                 : 
FIN                  : 13
ID                   : 1 11 12 26 33 37 39
IGUAL                : 
IMPBOOL              : 
IMPCAD               : 35
IMPDIG               : 36
IN                   : 
INICIO               : 13
INTER                : 
LEERBOOL             : 
LEERCAD              : 
LEERDIG              : 37
MAS                  : 27
MENOS                : 28 31
MIENTRAS             : 24
MUL                  : 29
NOT                  : 
OR                   : 
PARA                 : 25
PAREN                : 22 23 24 25 32 35 36 37
PC                   : 7 25 26 35 36 37
PROG                 : 1
SI                   : 22 23
SIGDIF               : 
SIGMAYOR             : 
SIGMENOR             : 
SINO                 : 23
TESIS                : 22 23 24 25 32 35 36 37
TIPO                 : 
TIPO_BOOL            : 10
TIPO_CAD             : 9
TIPO_INT             : 8
UNION                : 
VERD                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 16 25
cuerpo_programa      : 2 3
declaracion          : 5 6
declaraciones        : 2
estructura_control   : 18
expresion            : 22 23 24 25 25 26 27 27 28 28 29 29 30 30 31 32
instruccion          : 14 15 22 23 23 24 25
instrucciones        : 13 14
lista_declaraciones  : 4 5
lista_variables      : 7 11
llamada_funcion      : 17
mientras_hacer       : 20
para_hacer           : 21
parametro            : 35 36
programa             : 0
programa_decl        : 1
si_entonces          : 19
tipo                 : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROG ID programa_decl

    PROG            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROG . ID programa_decl

    ID              shift and go to state 3


state 3

    (1) programa -> PROG ID . programa_decl
    (2) programa_decl -> . declaraciones cuerpo_programa
    (3) programa_decl -> . cuerpo_programa
    (4) declaraciones -> . DECL lista_declaraciones
    (13) cuerpo_programa -> . INICIO instrucciones FIN

    DECL            shift and go to state 7
    INICIO          shift and go to state 8

    programa_decl                  shift and go to state 4
    declaraciones                  shift and go to state 5
    cuerpo_programa                shift and go to state 6

state 4

    (1) programa -> PROG ID programa_decl .

    $end            reduce using rule 1 (programa -> PROG ID programa_decl .)


state 5

    (2) programa_decl -> declaraciones . cuerpo_programa
    (13) cuerpo_programa -> . INICIO instrucciones FIN

    INICIO          shift and go to state 8

    cuerpo_programa                shift and go to state 9

state 6

    (3) programa_decl -> cuerpo_programa .

    $end            reduce using rule 3 (programa_decl -> cuerpo_programa .)


state 7

    (4) declaraciones -> DECL . lista_declaraciones
    (5) lista_declaraciones -> . declaracion lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) declaracion -> . tipo lista_variables PC
    (8) tipo -> . TIPO_INT
    (9) tipo -> . TIPO_CAD
    (10) tipo -> . TIPO_BOOL

    TIPO_INT        shift and go to state 13
    TIPO_CAD        shift and go to state 14
    TIPO_BOOL       shift and go to state 15

    lista_declaraciones            shift and go to state 10
    declaracion                    shift and go to state 11
    tipo                           shift and go to state 12

state 8

    (13) cuerpo_programa -> INICIO . instrucciones FIN
    (14) instrucciones -> . instruccion instrucciones
    (15) instrucciones -> . instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
